business_id,name,type,industry,product_category,province,lat,lng,scale,monthly_revenue,capacity,financial_health_score,supply_risk_score
BIZ-001,Highland Agri Foods,manufacturer,F&B/FMCG,processed_agri,Lam Dong,11.940400,108.458300,large,6716666666,182500,77,25
BIZ-002,Saigon NutriDrink,manufacturer,F&B/FMCG,beverage,TP.HCM,10.776900,106.700900,large,7233333333,185000,78,26
BIZ-003,Dong Nai Packaged Food,manufacturer,F&B/FMCG,packaged_food,Dong Nai,10.957400,106.842700,large,7750000000,187500,79,27
BIZ-004,Binh Duong Cold Chain Foods,manufacturer,F&B/FMCG,cold_chain_food,Binh Duong,10.980400,106.651900,medium,4000000000,100000,74,34
BIZ-005,Dai Tin Distribution,distributor,F&B/FMCG,beverage,Binh Duong,10.995100,106.679200,medium,4250000000,102500,43,78
BIZ-006,Mekong Fresh Distributor,distributor,F&B/FMCG,processed_agri,TP.HCM,10.823100,106.629700,medium,4500000000,105000,76,26
BIZ-007,An Phu FMCG Hub,distributor,F&B/FMCG,beverage,Dong Nai,10.946700,106.824300,medium,4750000000,90000,77,27
BIZ-008,Dalat Pure Foods,distributor,F&B/FMCG,processed_agri,Lam Dong,11.933300,108.421000,small,1300000000,30500,66,40
BIZ-009,Thu Duc Retail Mart,retailer,F&B/FMCG,beverage,TP.HCM,10.849400,106.753700,small,780000000,33000,67,41
BIZ-010,Bien Hoa Mini Market,retailer,F&B/FMCG,packaged_food,Dong Nai,10.957600,106.842600,micro,390000000,14500,61,39
BIZ-011,Di An Convenience,retailer,F&B/FMCG,beverage,Binh Duong,10.906800,106.769400,small,910000000,38000,69,33
BIZ-012,Bao Loc Specialty Store,retailer,F&B/FMCG,processed_agri,Lam Dong,11.548100,107.807700,micro,450000000,19500,63,41
BIZ-013,Gia Dinh Beverage Supply,distributor,F&B/FMCG,beverage,TP.HCM,10.803200,106.696000,medium,4000000000,105000,75,31
BIZ-014,Tan Uyen FMCG Distribution,distributor,F&B/FMCG,packaged_food,Binh Duong,11.063600,106.789700,medium,4250000000,90000,76,32
BIZ-015,Xuan Loc Agri Trade,distributor,F&B/FMCG,processed_agri,Dong Nai,10.939700,107.245200,small,1170000000,30500,73,27
BIZ-016,Duc Trong Food Link,distributor,F&B/FMCG,processed_agri,Lam Dong,11.735600,108.368100,small,1235000000,33000,66,36
BIZ-017,Song Than Cold Logistics,logistics_partner,F&B/FMCG,cold_chain_food,Binh Duong,10.904100,106.745000,medium,5000000000,97500,71,33
BIZ-018,Nha Be Grocery Supply,distributor,F&B/FMCG,packaged_food,TP.HCM,10.695600,106.740400,medium,3000000000,100000,72,34
BIZ-019,Trang Bom Beverage Link,distributor,F&B/FMCG,beverage,Dong Nai,10.953700,107.006700,small,845000000,40500,69,39
BIZ-020,Da Lat Dairy Route,distributor,F&B/FMCG,cold_chain_food,Lam Dong,11.940000,108.438000,small,910000000,43000,70,30
BIZ-021,Cho Lon Wholesale Foods,wholesaler,F&B/FMCG,packaged_food,TP.HCM,10.752100,106.663500,small,975000000,28000,71,31
BIZ-022,Go Vap Beverage Agent,wholesaler,F&B/FMCG,beverage,TP.HCM,10.838700,106.665300,small,1040000000,30500,72,32
BIZ-023,Thu Duc Agri Agent,wholesaler,F&B/FMCG,processed_agri,TP.HCM,10.844200,106.768400,small,1105000000,33000,73,33
BIZ-024,Ben Cat FMCG Wholesale,wholesaler,F&B/FMCG,packaged_food,Binh Duong,11.151700,106.607000,small,1170000000,35500,66,42
BIZ-025,Thuan An Beverage Agent,wholesaler,F&B/FMCG,beverage,Binh Duong,10.931600,106.711000,small,1235000000,38000,67,33
