edge_id,source_id,target_id,product,product_category,monthly_volume,lead_time_days,transport_cost,reliability,payment_term_days
EDGE-001,BIZ-001,BIZ-006,Ca phe rang xay 500g,processed_agri,22900,3,9150000,0.91,30
EDGE-002,BIZ-001,BIZ-008,Ca phe rang xay 500g,processed_agri,23800,4,9300000,0.89,30
EDGE-003,BIZ-001,BIZ-015,Ca phe rang xay 500g,processed_agri,24700,2,9450000,0.87,30
EDGE-004,BIZ-001,BIZ-016,Ca phe rang xay 500g,processed_agri,25600,3,9600000,0.93,30
EDGE-005,BIZ-001,BIZ-023,Ca phe rang xay 500g,processed_agri,26500,4,9750000,0.91,30
EDGE-006,BIZ-001,BIZ-030,Ca phe rang xay 500g,processed_agri,27400,2,9900000,0.89,30
EDGE-007,BIZ-002,BIZ-005,Sua hat dong hop 1L,beverage,28300,3,10050000,0.87,30
EDGE-008,BIZ-002,BIZ-007,Sua hat dong hop 1L,beverage,29200,4,10200000,0.93,30
EDGE-009,BIZ-002,BIZ-013,Sua hat dong hop 1L,beverage,30100,2,10350000,0.91,30
EDGE-010,BIZ-002,BIZ-019,Sua hat dong hop 1L,beverage,31000,3,10500000,0.89,30
EDGE-011,BIZ-002,BIZ-022,Sua hat dong hop 1L,beverage,31900,4,10650000,0.87,30
EDGE-012,BIZ-002,BIZ-025,Sua hat dong hop 1L,beverage,32800,2,10800000,0.93,30
EDGE-013,BIZ-003,BIZ-014,Snack ngu coc 120g,packaged_food,33700,3,10950000,0.91,30
EDGE-014,BIZ-003,BIZ-018,Snack ngu coc 120g,packaged_food,34600,4,11100000,0.89,30
EDGE-015,BIZ-003,BIZ-021,Snack ngu coc 120g,packaged_food,35500,2,11250000,0.87,30
EDGE-016,BIZ-003,BIZ-024,Snack ngu coc 120g,packaged_food,36400,3,11400000,0.93,30
EDGE-017,BIZ-003,BIZ-027,Snack ngu coc 120g,packaged_food,37300,4,11550000,0.91,30
EDGE-018,BIZ-003,BIZ-033,Snack ngu coc 120g,packaged_food,38200,2,11700000,0.89,30
EDGE-019,BIZ-004,BIZ-017,Sua chua lanh 100g,cold_chain_food,39100,3,11850000,0.87,30
EDGE-020,BIZ-004,BIZ-020,Sua chua lanh 100g,cold_chain_food,40000,4,12000000,0.93,30
EDGE-021,BIZ-004,BIZ-026,Sua chua lanh 100g,cold_chain_food,40900,2,12150000,0.91,30
EDGE-022,BIZ-004,BIZ-032,Sua chua lanh 100g,cold_chain_food,41800,3,12300000,0.89,30
EDGE-023,BIZ-004,BIZ-034,Sua chua lanh 100g,cold_chain_food,42700,4,12450000,0.87,30
EDGE-024,BIZ-004,BIZ-040,Sua chua lanh 100g,cold_chain_food,43600,2,12600000,0.93,30
EDGE-025,BIZ-005,BIZ-022,Sua hat dong hop 1L,beverage,14500,2,5250000,0.91,30
EDGE-026,BIZ-005,BIZ-025,Sua hat dong hop 1L,beverage,14720,3,5340000,0.89,45
EDGE-027,BIZ-005,BIZ-028,Sua hat dong hop 1L,beverage,14940,4,5430000,0.87,15
EDGE-028,BIZ-006,BIZ-023,Ca phe rang xay 500g,processed_agri,15160,1,5520000,0.85,30
EDGE-029,BIZ-006,BIZ-030,Ca phe rang xay 500g,processed_agri,15380,2,5610000,0.83,45
EDGE-030,BIZ-006,BIZ-031,Ca phe rang xay 500g,processed_agri,15600,3,5700000,0.91,15
EDGE-031,BIZ-007,BIZ-022,Sua hat dong hop 1L,beverage,15820,4,5790000,0.89,30
EDGE-032,BIZ-007,BIZ-028,Sua hat dong hop 1L,beverage,16040,1,5880000,0.87,45
EDGE-033,BIZ-008,BIZ-030,Ca phe rang xay 500g,processed_agri,16260,2,5970000,0.85,15
EDGE-034,BIZ-008,BIZ-031,Ca phe rang xay 500g,processed_agri,16480,3,6060000,0.83,30
EDGE-035,BIZ-013,BIZ-022,Sua hat dong hop 1L,beverage,16700,4,6150000,0.91,45
EDGE-036,BIZ-013,BIZ-028,Sua hat dong hop 1L,beverage,16920,1,6240000,0.89,15
EDGE-037,BIZ-014,BIZ-021,Snack ngu coc 120g,packaged_food,17140,2,6330000,0.87,30
EDGE-038,BIZ-014,BIZ-024,Snack ngu coc 120g,packaged_food,17360,3,6420000,0.85,45
EDGE-039,BIZ-014,BIZ-033,Snack ngu coc 120g,packaged_food,17580,4,6510000,0.83,15
EDGE-040,BIZ-015,BIZ-029,Ca phe rang xay 500g,processed_agri,17800,1,6600000,0.91,30
EDGE-041,BIZ-015,BIZ-031,Ca phe rang xay 500g,processed_agri,18020,2,6690000,0.89,45
EDGE-042,BIZ-016,BIZ-030,Ca phe rang xay 500g,processed_agri,18240,3,6780000,0.87,15
EDGE-043,BIZ-016,BIZ-031,Ca phe rang xay 500g,processed_agri,18460,4,6870000,0.85,30
EDGE-044,BIZ-017,BIZ-026,Sua chua lanh 100g,cold_chain_food,18680,1,6960000,0.83,45
EDGE-045,BIZ-017,BIZ-032,Sua chua lanh 100g,cold_chain_food,18900,2,7050000,0.91,15
EDGE-046,BIZ-017,BIZ-034,Sua chua lanh 100g,cold_chain_food,19120,3,7140000,0.89,30
EDGE-047,BIZ-018,BIZ-021,Snack ngu coc 120g,packaged_food,19340,4,7230000,0.87,45
EDGE-048,BIZ-018,BIZ-027,Snack ngu coc 120g,packaged_food,19560,1,7320000,0.85,15
EDGE-049,BIZ-018,BIZ-033,Snack ngu coc 120g,packaged_food,19780,2,7410000,0.83,30
EDGE-050,BIZ-019,BIZ-025,Sua hat dong hop 1L,beverage,20000,3,7500000,0.91,45
EDGE-051,BIZ-019,BIZ-028,Sua hat dong hop 1L,beverage,20220,4,7590000,0.89,15
